nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:14,  5.33it/s]  8%|▊         | 6/79 [00:00<00:02, 24.44it/s] 15%|█▌        | 12/79 [00:00<00:01, 36.53it/s] 29%|██▉       | 23/79 [00:00<00:00, 60.00it/s] 43%|████▎     | 34/79 [00:00<00:00, 73.88it/s] 57%|█████▋    | 45/79 [00:00<00:00, 82.61it/s] 70%|██████▉   | 55/79 [00:00<00:00, 87.82it/s] 84%|████████▎ | 66/79 [00:00<00:00, 92.08it/s] 97%|█████████▋| 77/79 [00:01<00:00, 92.57it/s]100%|██████████| 79/79 [00:01<00:00, 72.37it/s]
10000 images processed, 1.1095855236053467 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<00:42,  4.81it/s]  3%|▎         | 6/204 [00:00<00:08, 22.36it/s]  6%|▌         | 12/204 [00:00<00:05, 33.59it/s]  8%|▊         | 17/204 [00:00<00:04, 38.90it/s] 13%|█▎        | 26/204 [00:00<00:03, 51.73it/s] 16%|█▌        | 32/204 [00:00<00:03, 50.51it/s] 19%|█▊        | 38/204 [00:00<00:03, 49.27it/s] 23%|██▎       | 46/204 [00:01<00:02, 54.18it/s] 25%|██▌       | 52/204 [00:01<00:02, 52.25it/s] 28%|██▊       | 58/204 [00:01<00:02, 52.27it/s] 31%|███▏      | 64/204 [00:01<00:02, 52.40it/s] 35%|███▍      | 71/204 [00:01<00:02, 55.51it/s] 38%|███▊      | 77/204 [00:01<00:02, 51.53it/s] 41%|████      | 83/204 [00:01<00:02, 49.72it/s] 44%|████▍     | 90/204 [00:01<00:02, 54.66it/s] 47%|████▋     | 96/204 [00:01<00:02, 51.73it/s] 50%|█████     | 102/204 [00:02<00:02, 50.39it/s] 53%|█████▎    | 109/204 [00:02<00:01, 53.91it/s] 56%|█████▋    | 115/204 [00:02<00:01, 51.61it/s] 59%|█████▉    | 121/204 [00:02<00:01, 51.21it/s] 62%|██████▏   | 127/204 [00:02<00:01, 53.41it/s] 65%|██████▌   | 133/204 [00:02<00:01, 52.30it/s] 68%|██████▊   | 139/204 [00:02<00:01, 51.04it/s] 71%|███████   | 145/204 [00:02<00:01, 50.20it/s] 75%|███████▌  | 153/204 [00:03<00:00, 56.42it/s] 78%|███████▊  | 159/204 [00:03<00:00, 52.71it/s] 81%|████████  | 165/204 [00:03<00:00, 50.50it/s] 85%|████████▍ | 173/204 [00:03<00:00, 55.15it/s] 88%|████████▊ | 179/204 [00:03<00:00, 52.25it/s] 91%|█████████ | 185/204 [00:03<00:00, 51.44it/s] 94%|█████████▍| 192/204 [00:03<00:00, 55.67it/s] 97%|█████████▋| 198/204 [00:03<00:00, 54.79it/s]100%|██████████| 204/204 [00:04<00:00, 52.65it/s]100%|██████████| 204/204 [00:04<00:00, 50.43it/s]
26032 images processed, 4.079802513122559 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:33,  2.31it/s]  8%|▊         | 6/79 [00:00<00:05, 14.01it/s] 14%|█▍        | 11/79 [00:00<00:02, 23.29it/s] 22%|██▏       | 17/79 [00:00<00:02, 28.79it/s] 29%|██▉       | 23/79 [00:00<00:01, 35.03it/s] 35%|███▌      | 28/79 [00:01<00:01, 38.43it/s] 48%|████▊     | 38/79 [00:01<00:00, 51.90it/s] 56%|█████▌    | 44/79 [00:01<00:00, 48.63it/s] 63%|██████▎   | 50/79 [00:01<00:00, 47.94it/s] 73%|███████▎  | 58/79 [00:01<00:00, 55.97it/s] 81%|████████  | 64/79 [00:01<00:00, 54.61it/s] 89%|████████▊ | 70/79 [00:01<00:00, 52.09it/s] 96%|█████████▌| 76/79 [00:01<00:00, 50.96it/s]100%|██████████| 79/79 [00:01<00:00, 41.53it/s]
10000 images processed, 1.9355103969573975 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:18,  4.29it/s]  9%|▉         | 7/79 [00:00<00:02, 24.34it/s] 15%|█▌        | 12/79 [00:00<00:02, 32.11it/s] 23%|██▎       | 18/79 [00:00<00:01, 38.23it/s] 33%|███▎      | 26/79 [00:00<00:01, 49.01it/s] 41%|████      | 32/79 [00:00<00:00, 48.42it/s] 48%|████▊     | 38/79 [00:00<00:00, 48.42it/s] 56%|█████▌    | 44/79 [00:01<00:00, 49.64it/s] 65%|██████▍   | 51/79 [00:01<00:00, 51.94it/s] 72%|███████▏  | 57/79 [00:01<00:00, 49.92it/s] 80%|███████▉  | 63/79 [00:01<00:00, 49.46it/s] 89%|████████▊ | 70/79 [00:01<00:00, 53.45it/s] 96%|█████████▌| 76/79 [00:01<00:00, 50.81it/s]100%|██████████| 79/79 [00:01<00:00, 46.13it/s]
10000 images processed, 1.7286853790283203 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:16,  4.16it/s] 13%|█▎        | 9/70 [00:00<00:01, 31.57it/s] 27%|██▋       | 19/70 [00:00<00:00, 54.76it/s] 39%|███▊      | 27/70 [00:00<00:00, 54.65it/s] 49%|████▊     | 34/70 [00:00<00:00, 53.15it/s] 57%|█████▋    | 40/70 [00:00<00:00, 52.91it/s] 67%|██████▋   | 47/70 [00:00<00:00, 55.33it/s] 76%|███████▌  | 53/70 [00:01<00:00, 51.98it/s] 84%|████████▍ | 59/70 [00:01<00:00, 50.59it/s] 94%|█████████▍| 66/70 [00:01<00:00, 54.94it/s]100%|██████████| 70/70 [00:01<00:00, 49.43it/s]
8925 images processed, 1.441199779510498 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:30,  1.43it/s]  4%|▍         | 2/45 [00:00<00:15,  2.72it/s] 20%|██        | 9/45 [00:01<00:02, 12.56it/s] 24%|██▍       | 11/45 [00:01<00:03, 10.68it/s] 38%|███▊      | 17/45 [00:01<00:01, 16.01it/s] 42%|████▏     | 19/45 [00:01<00:01, 13.90it/s] 49%|████▉     | 22/45 [00:01<00:01, 15.62it/s] 58%|█████▊    | 26/45 [00:02<00:01, 14.09it/s] 67%|██████▋   | 30/45 [00:02<00:00, 16.31it/s] 73%|███████▎  | 33/45 [00:02<00:00, 17.34it/s] 78%|███████▊  | 35/45 [00:02<00:00, 13.20it/s] 91%|█████████ | 41/45 [00:02<00:00, 19.32it/s] 98%|█████████▊| 44/45 [00:03<00:00, 11.89it/s]100%|██████████| 45/45 [00:03<00:00, 12.74it/s]
5640 images processed, 3.5509142875671387 seconds used

22.713363885879517
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
Evaluating forget
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN          47.10  87.47
places365     94.11  54.05
LSUN          79.24  66.66
iSUN          94.90  54.22
dtd           48.95  84.32
forget        96.20  49.25
AVG           76.75  66.00
Forget-Acc: 0.1180 | Retain-Acc: 0.2600
Forget-as-OOD (retain known vs forget novel):
  FPR: 96.20 AUROC: 49.25 AUIN: 90.04
9.300531387329102
